  Psc,000520.1,-054227,4.61
α And,000823.3,+290526,2.06
β Cas,000910.7,+590859,2.27
κ1Scl,000921.0,-275916,5.42
ε Phe,000924.7,-454451,3.88
  And,001019.3,+460420,5.03
γ3Oct,001002.1,-821326,5.28
  Cet,001115.9,-152805,4.89
κ2Scl,001134.4,-274759,5.41
θ Scl,001144.0,-350759,5.25
     ,001210.0,-175618,5.25
γ Peg,001314.2,+151101,2.83
χ Peg,001436.2,+201224,4.80
     ,001427.6,-074650,5.12
  Cet,001438.4,-185558,4.44
θ And,001705.5,+384054,4.61
σ And,001819.7,+364707,4.52
ι Cet,001925.7,-084926,3.56
ζ Tuc,002004.3,-645229,4.23
  Psc,002035.9,+081125,5.37
ρ And,002107.3,+375807,5.18
ι Scl,002131.2,-285854,5.18
     ,002146.3,-200328,5.12
  Cas,002447.5,+614952,5.40
β Hyi,002545.1,-771515,2.80
α Phe,002617.0,-421822,2.39
κ Phe,002612.2,-434048,3.94
  Psc,002802.9,+175335,5.06
     ,002813.7,+442340,5.17
η Scl,002755.7,-330026,4.81
     ,002826.4,-395454,5.43
  And,003007.3,+294506,5.23
     ,003022.7,-234716,5.19
λ Cas,003146.4,+543120,4.73
λ1Phe,003125.0,-484813,4.77
β1Tuc,003132.7,-625729,4.37
β2Tuc,003133.6,-625757,4.54
κ Cas,003300.0,+625554,4.16
  Psc,003235.5,+201740,5.38
β3Tuc,003243.8,-630152,5.09
  Cet,003514.9,-033534,5.20
     ,003608.3,+541007,5.08
     ,003646.6,+442919,5.13
ζ Cas,003658.3,+535349,3.66
π And,003652.9,+334310,4.36
     ,003721.1,+352358,5.48
ε And,003833.3,+291842,4.37
     ,003909.9,+492116,5.43
δ And,003919.7,+305139,3.27
  Psc,003955.6,+212618,5.36
α Cas,004030.5,+563214,2.23
  And,004107.2,+392731,5.33
ξ Cas,004203.9,+503045,4.80
μ Phe,004119.6,-460506,4.59
π Cas,004328.1,+470129,4.94
ρ Tuc,004228.4,-652805,5.39
β Cet,004335.4,-175912,2.04
η Phe,004321.2,-572747,4.36
ο Cas,004443.5,+481704,4.54
φ1Cet,004411.4,-103634,4.76
     ,004517.2,+551318,5.42
     ,004444.4,-220022,5.24
  Cas,004746.1,+745051,5.41
     ,004611.8,-223119,5.50
  Psc,004633.0,+152832,5.38
  Psc,004701.5,+115826,5.50
ζ And,004720.3,+241602,4.06
η Cas,004906.0,+574857,3.44
ν Cas,004850.1,+505806,4.89
δ Psc,004841.0,+073506,4.43
  Psc,004858.7,+165626,5.07
ν And,004948.8,+410444,4.53
     ,005043.6,+641451,5.39
φ2Cet,005007.6,-103840,5.19
λ Hyi,004835.4,-745524,5.07
ρ Phe,005041.2,-505913,5.22
     ,005304.1,+610727,4.82
     ,005240.6,-240021,5.46
  Cet,005300.5,-010839,4.77
υ1Cas,005500.1,+585822,4.83
  And,005458.0,+233742,5.47
γ Cas,005642.5,+604300,2.47
υ2Cas,005639.8,+591052,4.63
φ3Cet,005601.5,-111600,5.31
μ And,005645.2,+382958,3.87
λ2Tuc,005500.3,-693137,5.45
η And,005712.4,+232503,4.42
  Psc,005750.2,+285932,5.42
α Scl,005836.4,-292127,4.31
     ,010844.7,+861525,4.25
σ Psc,010249.1,+314816,5.50
σ Scl,010226.4,-313307,5.50
ε Psc,010256.6,+075324,4.28
  Cet,010302.6,-045012,5.43
     ,010249.2,-462351,5.36
ψ1Psc,010540.9,+212824,5.34
μ Cas,010816.4,+545513,5.17
β Phe,010605.0,-464307,3.31
  And,010800.9,+435631,5.03
υ Phe,010747.9,-412913,5.21
ι Tuc,010718.7,-614631,5.37
η Cet,010835.4,-101056,3.45
φ And,010930.2,+471431,4.25
  Cas,011039.3,+684643,5.29
β And,010943.9,+353714,2.06
ζ Phe,010823.1,-551445,3.92
θ Cas,011106.2,+550859,4.33
  Psc,011106.8,+312529,5.16
χ Psc,011127.2,+210205,4.66
τ Psc,011139.6,+300523,4.51
φ Psc,011344.9,+243501,4.65
ζ Psc,011343.9,+073431,5.24
  Cet,011424.0,-075523,5.13
ν Phe,011511.1,-453153,4.96
  Cet,011636.3,-023001,5.41
κ Tuc,011546.1,-685234,4.86
  Psc,011748.0,+033652,5.16
φ Cas,012004.9,+581354,4.98
υ Psc,011928.0,+271551,4.76
  Psc,012107.4,+284417,5.23
ξ And,012220.4,+453144,4.88
ψ Cas,012556.0,+680748,4.74
θ Cet,012401.4,-081100,3.60
δ Cas,012549.0,+601407,2.68
     ,012440.8,-412933,5.42
  Cet,012537.2,-143556,4.90
ρ Psc,012615.3,+191020,5.38
  Psc,012641.7,+191425,5.50
ω And,012739.4,+452424,4.83
α UMi,023148.7,+891551,2.02
γ Phe,012821.9,-431906,3.41
  And,013006.2,+470026,5.27
  Cet,012936.1,-213746,5.12
μ Psc,013011.1,+060838,4.84
η Psc,013129.0,+152045,3.62
δ Phe,013115.1,-490422,3.95
χ Cas,013355.9,+591355,4.71
  Cas,013830.9,+730224,5.28
υ And,013647.8,+412420,4.09
  Cet,013559.0,-152401,5.42
  And,013759.6,+483742,3.57
χ And,013921.0,+442310,4.98
α Eri,013742.9,-571412,0.46
τ And,014034.8,+403437,4.94
  Cas,014255.9,+703721,5.18
     ,014147.2,+423649,4.95
ν Psc,014125.9,+052915,4.44
  Psc,014229.8,+201607,5.24
φ Per,014339.6,+504119,4.07
π Scl,014208.6,-321937,5.25
     ,014243.5,-034125,4.99
τ Cet,014404.1,-155615,3.50
ο Psc,014523.6,+090928,4.26
     ,014559.3,-054400,5.34
ε Scl,014538.8,-250309,5.31
     ,014605.8,-504859,5.49
     ,014606.3,-533119,5.04
χ Cet,014935.1,-104111,4.67
ζ Cet,015127.6,-102006,3.73
ε Cas,015423.7,+634012,3.38
  And,015317.3,+404347,5.40
α Tri,015304.9,+293444,3.41
γ1Ari,015331.8,+191745,4.83
γ2Ari,015331.8,+191737,4.75
ω Cas,015600.0,+684107,4.99
ξ Psc,015333.3,+031115,4.62
β Ari,015438.4,+204829,2.64
ψ Phe,015338.8,-461809,4.41
φ Phe,015422.0,-422949,5.11
ι Ari,015721.1,+174903,5.10
  Cet,015640.2,-223137,4.85
χ Eri,015557.5,-513632,3.70
     ,015938.0,+643717,5.26
λ Ari,015755.7,+233546,4.79
η2Hyi,015456.1,-673850,4.69
     ,015710.0,-472306,4.83
  Cas,020157.4,+705425,4.54
  Cas,020326.1,+722517,3.98
  Cas,020507.4,+771653,5.38
  Cet,015946.1,-204928,5.41
υ Cet,020000.3,-210440,4.00
  Per,020218.1,+542915,5.04
α Hyi,015846.2,-613411,2.86
  Cas,020531.2,+760654,5.22
π For,020114.7,-300006,5.35
α Psc,020202.8,+024549,5.23
α Psc,020202.8,+024549,4.33
ε Tri,020258.0,+331702,5.50
χ Phe,020142.4,-444249,5.14
γ1And,020354.0,+421947,2.26
γ2And,020354.7,+421951,4.84
  Cet,020311.7,+000742,5.43
ν For,020429.4,-291749,4.69
κ Ari,020633.9,+223854,5.03
α Ari,020710.4,+232745,2.00
  And,020829.3,+375133,4.82
β Tri,020932.6,+345914,3.00
  Ari,020925.3,+255623,4.98
  Tri,021222.3,+301811,4.94
  And,021313.3,+441354,4.83
     ,021336.3,+510357,5.31
η Ari,021248.1,+211239,5.27
ξ1Cet,021300.0,+085048,4.37
μ For,021254.5,-304326,5.28
  Tri,021556.2,+332132,5.28
δ Tri,021703.2,+341327,4.87
γ Tri,021718.9,+335050,4.01
  And,021916.8,+472248,5.30
φ Eri,021630.6,-513044,3.56
  Tri,021857.0,+283833,5.03
ο Cet,021920.7,-025839,3.04
  Per,022221.4,+555044,5.17
  Cet,022156.6,+002345,5.28
  Cet,022212.4,-005306,5.42
     ,022201.4,-104640,5.46
  And,022424.9,+500024,5.19
κ For,022232.6,-234859,5.20
  And,022537.4,+501643,4.71
ξ Ari,022449.0,+103638,5.47
δ Hyi,022144.9,-683934,4.09
ι Cas,022904.0,+672409,4.52
ρ Cet,022557.0,-121726,4.89
λ Hor,022453.9,-601843,5.35
κ Hyi,022252.3,-733845,5.01
  Tri,022810.0,+294010,5.29
ξ2Cet,022809.5,+082736,4.28
κ Eri,022659.1,-474214,4.25
φ For,022801.7,-334840,5.14
  Tri,023206.2,+360850,5.15
     ,023130.1,+021602,5.25
  Cet,023209.4,-010206,5.35
σ Cet,023205.2,-151441,4.75
     ,023802.0,+724906,5.16
ω For,023350.7,-281357,4.90
  Tri,023546.8,+344115,5.35
ν Cet,023552.5,+053536,4.86
     ,023702.5,+341550,5.30
ν Ari,023849.0,+215741,5.43
μ Hyi,023140.5,-790634,5.28
η Hor,023724.4,-523235,5.31
δ Cet,023929.0,+001943,4.07
ε Cet,023933.8,-115220,4.84
  Ari,024041.1,+270339,5.30
  Per,024214.9,+401138,4.91
     ,023948.0,-425330,4.75
ι Eri,024040.0,-395120,4.11
θ Per,024412.0,+491342,4.12
  Per,024405.2,+441749,5.43
  Ari,024327.1,+274226,4.66
ζ Hor,024039.6,-543300,5.21
γ Cet,024318.0,+031409,3.47
ε Hyi,023935.4,-681601,4.11
ι Hor,024233.5,-504801,5.41
π Cet,024407.4,-135131,4.25
  Ari,024457.6,+122645,5.18
μ Cet,024456.5,+100651,4.27
τ1Eri,024506.2,-183421,4.47
  Ari,024754.5,+291450,4.51
η Per,025041.8,+555344,3.76
π Ari,024917.5,+172751,5.22
ζ Hyi,024532.6,-673700,4.84
  Ari,024959.0,+271538,3.63
  Per,025035.1,+381907,4.23
β For,024905.4,-322421,4.46
  Per,025130.8,+350335,4.53
γ2For,024954.2,-275630,5.39
σ Ari,025129.6,+150455,5.49
τ2Eri,025102.3,-210015,4.75
η3For,025040.4,-354034,5.47
ν Hor,024901.5,-624824,5.26
τ Per,025415.5,+524545,3.95
  Per,025342.6,+382015,5.33
     ,025352.9,-495325,4.00
ν Hyi,025028.5,-750401,4.75
  Per,025717.3,+315603,5.11
η Eri,025625.7,-085353,3.89
     ,025637.4,-034244,5.17
π Per,025845.7,+393946,4.70
     ,030607.8,+792507,5.49
  Per,025903.7,+351059,4.93
  Eri,025723.7,-235143,5.45
     ,025949.9,+471315,5.47
ε Ari,025912.7,+212025,4.63
ε Ari,025912.7,+212025,4.63
     ,030052.2,+522106,5.28
     ,025842.0,-024657,5.23
λ Cet,025942.9,+085427,4.70
θ1Eri,025815.7,-401817,3.24
θ2Eri,025816.3,-401816,4.35
β Hor,025847.8,-640417,4.99
α Cet,030216.8,+040523,2.53
γ Per,030447.8,+533023,2.93
ρ2Eri,030242.3,-074107,5.32
     ,030532.4,+564221,4.76
τ3Eri,030223.5,-233728,4.09
ρ Per,030510.6,+385025,3.39
ρ3Eri,030416.4,-073603,5.26
     ,031156.3,+742337,4.87
μ Hor,030336.8,-594416,5.11
     ,030633.5,-060519,5.27
β Per,030810.1,+405720,2.12
ι Per,030904.0,+493648,4.05
κ Per,030929.8,+445126,3.80
ω Per,031117.4,+393642,4.63
δ Ari,031137.8,+194336,4.35
     ,032019.7,+774405,5.45
  Cet,031246.4,-011146,5.06
α For,031204.3,-285913,3.87
     ,031612.2,+505616,5.03
ζ Ari,031454.1,+210240,4.89
  Per,031747.4,+440130,5.47
ζ Eri,031550.0,-084911,4.80
     ,031959.4,+653908,4.84
  Per,031837.8,+501320,5.15
  Per,031907.6,+500542,5.03
     ,031843.8,+341322,4.82
  Cet,031822.4,-005549,5.38
  Eri,031822.1,-223041,4.88
κ1Cet,031921.7,+032213,4.83
     ,032020.4,+290254,4.47
  Per,032126.5,+431946,4.95
τ4Eri,031931.0,-214528,3.69
τ1Ari,032113.6,+210849,5.28
     ,031955.7,-430411,4.27
     ,032440.5,+643510,5.23
ζ2Ret,031812.9,-623023,5.24
     ,032313.2,+491248,5.29
τ2Ari,032245.2,+204431,5.09
α Per,032419.4,+495140,1.79
  Ari,032418.5,+244327,5.50
ο Tau,032448.8,+090144,3.60
     ,032803.1,+490346,4.98
     ,032904.1,+595625,4.21
ξ Tau,032710.2,+094358,3.74
     ,032954.9,+585243,4.54
  Per,032922.1,+493032,4.67
     ,033000.2,+552707,5.09
σ Per,033034.5,+475943,4.36
  Tau,033024.5,+112011,5.14
     ,033208.6,+480125,5.47
  Tau,033052.4,+125612,4.11
  Per,033226.3,+460325,5.31
  Eri,033037.1,-050431,4.73
κ Ret,032922.7,-625615,4.72
ε Eri,033255.8,-092730,3.73
ψ Per,033629.4,+481134,4.23
τ5Eri,033347.3,-213758,4.27
  Eri,033617.4,-172801,5.23
  Tau,033652.4,+002406,4.28
     ,034209.3,+631300,5.10
     ,033705.7,-401629,4.58
δ Per,034255.5,+474715,3.01
  Per,034222.5,+335754,4.97
     ,034602.3,+632042,4.80
ο Per,034419.1,+321718,3.83
δ For,034214.9,-315618,5.00
ν Per,034511.6,+423443,3.77
δ Eri,034314.9,-094548,3.54
     ,034913.8,+705216,5.44
  Tau,034448.2,+241722,5.46
  Tau,034452.5,+240648,3.70
     ,034250.1,-371849,4.59
  Tau,034512.5,+242802,4.30
  Eri,034430.5,-010947,5.25
γ Cam,035021.5,+711956,4.63
  Tau,034549.6,+242204,3.87
  Tau,034540.4,+060300,5.35
     ,034931.2,+653134,4.47
  Tau,034619.6,+235654,4.18
π Eri,034608.5,-120606,4.42
η Tau,034729.1,+240618,2.87
     ,034820.9,+232516,5.45
τ6Eri,034650.9,-231459,4.23
  Tau,034816.3,+110836,5.07
β Ret,034412.0,-644825,3.85
  Per,034932.6,+330529,5.11
  Tau,034909.7,+240312,3.63
  Tau,034911.2,+240812,5.09
τ7Eri,034739.6,-235229,5.24
     ,035018.9,+253446,5.26
     ,034835.4,-373720,5.40
     ,034835.9,-373714,4.73
     ,034927.3,-361201,4.17
  Eri,035241.6,-052141,5.48
ζ Per,035407.9,+315301,2.85
     ,035725.5,+630420,5.03
     ,035708.3,+610632,5.00
     ,035558.2,+475217,5.37
γ Hyi,034714.3,-741420,3.24
  Per,035636.5,+504143,5.28
  Eri,035417.5,-025717,4.79
τ8Eri,035342.6,-243645,4.65
     ,035338.9,-344356,5.11
     ,035628.7,+350452,5.49
ε Per,035751.2,+400037,2.89
ξ Per,035857.9,+354728,4.04
     ,041002.8,+804155,5.10
γ Eri,035801.8,-133031,2.95
λ Tau,040040.8,+122925,3.47
τ9Eri,035955.5,-240059,4.66
     ,040427.2,+590920,5.06
  Eri,040132.0,-013259,5.28
δ Ret,035844.7,-612401,4.56
     ,040236.7,-001608,5.38
ν Tau,040309.4,+055921,3.91
  Tau,040421.7,+240621,5.47
  Tau,040344.6,+052608,5.33
     ,040356.6,+081150,5.46
  Tau,040441.7,+220455,4.36
     ,040409.9,+024937,5.36
λ Per,040635.0,+502105,4.29
γ Ret,040053.8,-620934,4.51
ι Ret,040118.2,-610444,4.97
  Tau,040636.4,+273600,5.20
ψ Tau,040700.5,+290005,5.23
  Per,040839.7,+474245,4.04
ω1Tau,040910.0,+193633,5.50
  Tau,041049.9,+262851,5.41
     ,040917.8,-162309,5.37
  Eri,041022.5,-065526,5.44
ο1Eri,041151.9,-065015,4.04
δ Hor,041050.6,-415937,4.93
μ Per,041453.9,+482434,4.14
     ,043000.1,+832026,5.46
  Per,041453.3,+402901,4.71
  Tau,041333.1,+074258,5.29
  Tau,041356.4,+091549,4.84
     ,041643.1,+533643,5.19
     ,041436.3,+100040,5.22
     ,042702.8,+804927,5.43
  Eri,041423.7,-101523,4.87
μ Tau,041532.1,+085332,4.29
     ,041814.6,+501744,4.61
ο2Eri,041516.3,-073910,4.43
α Hor,041400.1,-421740,3.86
     ,042040.3,+650826,5.27
ω2Tau,041715.6,+203443,4.94
     ,041913.3,+500256,5.45
     ,042147.6,+604408,5.39
α Ret,041425.5,-622826,3.35
γ Dor,041601.6,-512912,4.25
  Tau,041926.1,+210832,5.35
     ,041448.7,-621131,5.45
  Tau,041936.7,+214625,5.38
  Per,042024.6,+343400,4.93
γ Tau,041947.6,+153739,3.65
υ4Eri,041753.7,-334754,3.56
φ Tau,042021.3,+272103,4.95
  Per,042133.2,+462956,4.85
ε Ret,041628.9,-591807,4.44
  Tau,042036.3,+150543,5.26
     ,041916.6,-441605,5.34
     ,042039.0,-203823,5.38
χ Tau,042234.9,+253745,5.37
δ1Tau,042256.1,+173233,3.76
δ2Tau,042405.8,+172638,4.80
  Tau,042351.9,+092739,5.12
ξ Eri,042340.8,-034444,5.17
κ1Tau,042522.1,+221738,4.22
κ2Tau,042525.0,+221159,5.28
δ3Tau,042529.4,+175541,4.29
     ,042606.3,+312620,5.28
υ Tau,042618.5,+224849,4.28
  Eri,042402.2,-340101,3.96
  Tau,042620.8,+153706,4.49
η Ret,042153.3,-632311,5.24
π Tau,042636.4,+144249,4.69
  Tau,042826.4,+162135,4.97
ε Tau,042837.0,+191049,3.53
θ1Tau,042834.5,+155744,3.84
θ2Tau,042839.7,+155215,3.40
  Tau,042850.2,+130251,5.03
     ,043033.7,+161138,4.78
  Tau,043038.9,+154131,5.48
  Tau,043037.3,+134328,5.40
  Eri,043152.7,-000238,4.91
δ Cae,043050.1,-445714,5.07
ρ Tau,043350.9,+145040,4.65
  Eri,043411.6,-081353,5.11
     ,043411.7,-085813,5.26
υ1Eri,043330.6,-294600,4.51
  Per,043641.4,+411553,4.25
α Tau,043555.2,+163033,0.85
  Tau,043539.3,+100939,4.25
ν Eri,043619.1,-032109,3.93
υ2Eri,043533.0,-303344,3.82
α Dor,043359.8,-550242,3.27
  Cam,043958.1,+532823,5.35
  Cam,043954.7,+530447,5.05
     ,043713.7,+005954,5.31
  Tau,043809.5,+123039,4.27
  Eri,043736.1,-022824,5.23
σ1Tau,043909.2,+154759,5.07
σ2Tau,043916.5,+155505,4.69
     ,043906.2,+075215,5.39
  Eri,043810.8,-141814,3.87
     ,043853.6,-120723,5.01
  Tau,044003.4,+121152,5.46
     ,043919.7,-142133,5.45
     ,043645.6,-620439,5.40
  Per,044254.3,+432154,5.29
  Eri,044026.5,-194018,4.32
τ Tau,044214.7,+225725,4.28
α Cae,044033.7,-415150,4.45
β Cae,044203.5,-370840,5.05
     ,044425.8,+110846,5.40
  Cam,044800.3,+564526,5.30
λ Pic,044246.4,-502853,5.31
     ,044601.7,+114220,5.37
μ Eri,044530.1,-031517,4.02
     ,050020.7,+811138,5.07
     ,045205.2,+633019,5.44
κ Dor,044421.1,-594358,5.27
     ,044954.6,+372918,4.88
α Cam,045403.0,+662034,4.29
π3Ori,044950.4,+065741,3.19
π2Ori,045036.7,+085401,4.36
  Tau,045122.5,+185023,5.10
  Eri,045011.6,-161302,5.03
  Aur,045238.0,+364211,4.78
π4Ori,045112.4,+053618,3.69
ο1Ori,045232.0,+141502,4.74
ω Eri,045253.7,-052710,4.39
  Ori,045322.8,+023029,5.33
π5Ori,045415.1,+022626,3.72
  Cam,045717.2,+534508,4.47
  Ori,045446.9,+112534,5.19
π1Ori,045453.8,+100903,4.65
     ,045447.8,+074645,5.33
ι Aur,045659.6,+330958,2.69
ο2Ori,045622.3,+133052,4.07
     ,045722.3,+170913,5.48
ω Aur,045915.4,+375325,4.94
π6Ori,045832.9,+014251,4.47
β Cam,050325.1,+602632,4.03
ε Aur,050158.1,+434924,2.99
  Eri,045950.4,-101548,5.38
  Eri,045955.8,-123215,4.79
ζ Aur,050228.7,+410433,3.75
ψ Eri,050126.3,-071026,4.81
ι Tau,050305.7,+213524,4.64
     ,050125.6,-200307,4.91
  Cam,050608.5,+585821,5.08
     ,050209.8,-261630,5.02
η Men,045511.2,-745613,5.47
  Aur,050640.6,+513552,5.00
  Ori,050434.1,+152415,4.68
η Aur,050630.9,+411404,3.17
     ,051222.4,+735648,5.43
η1Pic,050248.6,-490905,5.38
γ1Cae,050424.4,-352900,4.55
ε Lep,050527.7,-222216,3.19
  Tau,050727.0,+183842,5.00
  Eri,050645.7,-043918,5.12
  Tau,050748.4,+202506,5.30
  Tau,050806.6,+241555,5.50
η2Pic,050458.0,-493440,5.03
  Ori,050752.9,+082954,5.34
β Eri,050751.0,-050511,2.79
  Ori,050919.6,+094946,5.43
  Eri,050843.6,-042722,5.12
ζ Dor,050530.6,-572822,4.72
  Ori,050942.0,+153550,4.82
β Men,050243.0,-711852,5.31
λ Eri,050908.8,-084515,4.27
     ,051141.6,+160244,5.18
     ,052233.5,+791352,5.05
μ Aur,051325.7,+382904,4.86
     ,050734.0,-632359,5.20
ι Lep,051217.9,-115209,4.45
ρ Ori,051317.5,+025140,4.46
μ Lep,051255.9,-161220,3.31
κ Lep,051313.9,-125629,4.36
  Aur,051524.4,+324116,5.02
α Aur,051641.4,+455953,0.08
     ,051444.1,+050922,5.50
β Ori,051432.3,-081206,0.12
     ,051815.9,+424732,5.48
     ,051524.3,-265636,5.07
  Aur,051810.7,+332218,4.54
λ Aur,051908.5,+400557,4.71
     ,051900.0,+334454,5.41
τ Ori,051736.4,-065040,3.60
     ,051740.2,-133111,5.50
  Tau,051916.6,+220547,4.94
  Aur,052000.9,+335729,5.03
ο Col,051729.1,-345343,4.83
θ Dor,051345.4,-671107,4.83
  Ori,051911.2,+023545,5.34
ρ Aur,052148.4,+414816,5.23
  Cam,052327.8,+573240,5.28
λ Lep,051934.5,-131036,4.29
ν Lep,051959.1,-121856,5.30
     ,052026.9,-211422,4.71
  Ori,052145.7,-002257,4.73
ζ Pic,051922.1,-503622,5.45
  Ori,052250.0,+033240,5.00
     ,052146.2,-244623,5.06
σ Aur,052439.2,+372308,4.99
  Tau,052425.4,+172300,4.99
  Lep,052330.2,-135538,5.25
  Ori,052356.8,-074829,4.14
  Ori,052428.9,-005329,5.08
η Ori,052428.6,-022349,3.36
ψ1Ori,052444.8,+015047,4.95
γ Ori,052507.9,+062059,1.64
β Tau,052617.5,+283627,1.65
  Cam,053010.2,+630402,5.42
φ Aur,052738.9,+342833,5.07
  Tau,052710.1,+175744,5.42
  Tau,052738.1,+215613,4.88
ψ2Ori,052650.2,+030544,4.59
  Tau,052745.6,+155227,5.50
  Tau,052916.5,+250902,5.47
β Lep,052814.7,-204534,2.84
  Ori,052944.0,-010532,4.71
λ Dor,052619.3,-585445,5.14
  Ori,053047.1,+055653,4.20
  Ori,053114.5,+031732,5.46
χ Aur,053243.7,+321131,4.76
  Tau,053212.8,+183540,4.38
     ,053214.2,+170329,5.46
δ Ori,053200.4,-001757,2.23
υ Ori,053155.8,-071805,4.62
     ,053009.5,-470440,5.46
     ,053241.3,-013531,5.35
ε Col,053112.7,-352814,3.87
α Lep,053243.8,-174920,2.58
     ,053331.4,-010922,5.34
  Ori,053416.7,+034601,5.36
  Tau,053527.1,+240222,5.38
φ1Ori,053449.2,+092922,4.41
     ,053251.3,-383047,5.48
λ Ori,053508.3,+095603,3.54
     ,053502.7,-060007,4.78
  Ori,053523.2,-045018,4.59
θ1Ori,053516.5,-052323,5.13
θ2Ori,053522.9,-052458,5.08
ι Ori,053526.0,-055436,2.77
  Ori,053539.5,-045121,5.26
ε Ori,053612.8,-011207,1.70
φ2Ori,053654.3,+091726,4.09
ζ Tau,053738.7,+210833,3.00
  Aur,053838.1,+302933,5.40
     ,053259.6,-641339,5.34
β Dor,053337.5,-622923,3.76
  Tau,053944.2,+255349,5.18
σ Ori,053844.8,-023600,3.81
ω Ori,053911.1,+040717,4.57
ν2Col,053744.6,-284122,5.31
  Ori,053853.1,-071247,4.80
  Tau,054117.7,+163202,4.86
ζ Ori,054045.5,-015634,2.05
ζ Ori,054045.6,-015634,4.21
     ,054050.6,-010744,4.95
γ Men,053152.9,-762028,5.19
α Col,053938.9,-340427,2.64
     ,053949.8,-323745,5.45
  Ori,054228.6,+012829,4.91
ο Aur,054554.0,+494935,5.47
     ,054215.1,-344004,5.29
γ Lep,054427.8,-222654,3.60
  Tau,054726.2,+174345,5.49
  Tau,054742.9,+135359,5.29
τ Aur,054910.5,+391052,4.52
μ Col,054559.9,-321823,5.17
ζ Lep,054657.3,-144919,3.55
  Ori,054800.2,+062715,5.27
  Tau,054901.0,+243403,4.86
κ Ori,054745.4,-094011,2.06
     ,054627.4,-463550,5.31
  Tau,054932.9,+123904,4.91
υ Aur,055102.4,+371820,4.74
ν Aur,055129.4,+390855,3.97
δ Dor,054446.4,-654408,4.35
β Pic,054717.1,-510359,3.85
     ,054936.5,-142901,5.49
  Cam,055457.8,+595318,5.20
ξ Aur,055450.8,+554225,4.99
  Ori,055122.0,-073105,5.35
  Tau,055319.6,+273644,4.58
δ Lep,055119.3,-205245,3.81
  Ori,055226.4,+015118,4.78
β Col,055057.6,-354606,3.12
γ Pic,054949.7,-561000,4.51
χ1Ori,055422.9,+201634,4.41
     ,055053.2,-520632,5.17
λ Col,055306.9,-334805,4.87
α Ori,055510.3,+072425,0.50
     ,055549.3,+201030,5.40
ε Dor,054953.6,-665404,5.11
δ Aur,055931.6,+541705,3.72
  Tau,055759.7,+255714,4.82
η Lep,055624.3,-141004,3.71
ξ Col,055529.9,-370715,4.97
β Aur,055931.7,+445651,1.90
π Aur,055956.1,+455613,4.26
σ Col,055620.9,-312257,5.50
     ,055450.2,-523807,5.29
θ Aur,055943.3,+371245,2.62
     ,055406.1,-630524,4.65
  Ori,055849.6,+003311,5.22
γ Col,055732.2,-351700,4.36
  Mon,055904.3,-093330,5.03
     ,060003.4,-030427,4.53
η Col,055908.8,-424855,3.96
μ Ori,060223.0,+093851,4.12
κ Men,055016.7,-792141,5.47
  Mon,060150.4,-103553,4.95
  Ori,060327.3,+194126,5.14
  Gem,060407.2,+231548,4.16
χ2Ori,060355.2,+200818,4.63
     ,060315.5,-261704,5.04
     ,060413.5,-064233,5.21
  Aur,060635.1,+382858,5.36
  Lep,060459.1,-162904,4.93
  Cam,060959.1,+585609,5.36
     ,060638.7,-041138,5.38
θ Lep,060609.3,-145607,4.67
ν Ori,060734.3,+144606,4.42
     ,060632.0,-230638,5.47
